Video,Sample,Smoke
video68,sample060,0
video68,sample014,1
video68,sample011,0
video68,sample041,1
video68,sample025,1
video68,sample049,1
video68,sample010,0
video68,sample017,0
video68,sample032,0
video68,sample005,0
video68,sample034,1
video68,sample031,1
video68,sample003,1
video68,sample009,0
video68,sample002,1
video68,sample052,1
video68,sample035,1
video68,sample018,1
video68,sample004,0
video68,sample020,1
video68,sample029,1
video68,sample036,1
video68,sample047,0
video68,sample030,0
video68,sample019,0
video68,sample012,1
video68,sample021,1
video68,sample055,1
video68,sample015,0
video68,sample040,1
video68,sample053,0
video68,sample057,1
video68,sample023,1
video68,sample033,1
video68,sample007,0
video68,sample037,1
video68,sample058,1
video68,sample056,1
video68,sample000,0
video68,sample001,0
video68,sample026,1
video68,sample046,1
video68,sample027,1
video68,sample051,0
video68,sample044,0
video68,sample043,1
video68,sample038,1
video68,sample059,1
video68,sample039,0
video68,sample042,1
video68,sample028,1
video68,sample008,0
video68,sample024,0
video68,sample022,1
video68,sample016,1
video68,sample045,0
video68,sample013,0
video68,sample048,1
video68,sample006,1
video68,sample054,1
video68,sample050,1
video80,sample014,1
video80,sample011,1
video80,sample010,1
video80,sample017,1
video80,sample005,1
video80,sample003,1
video80,sample009,1
video80,sample002,1
video80,sample018,1
video80,sample004,1
video80,sample020,1
video80,sample019,1
video80,sample012,1
video80,sample021,1
video80,sample015,1
video80,sample007,1
video80,sample000,1
video80,sample001,1
video80,sample008,1
video80,sample022,1
video80,sample016,1
video80,sample013,1
video80,sample006,1
video61,sample067,1
video61,sample068,1
video61,sample064,1
video61,sample060,0
video61,sample014,1
video61,sample011,1
video61,sample041,1
video61,sample025,1
video61,sample049,1
video61,sample010,1
video61,sample017,1
video61,sample032,1
video61,sample005,1
video61,sample034,1
video61,sample031,1
video61,sample003,0
video61,sample009,1
video61,sample002,0
video61,sample052,1
video61,sample035,1
video61,sample065,1
video61,sample018,1
video61,sample004,1
video61,sample020,1
video61,sample061,1
video61,sample029,0
video61,sample036,1
video61,sample047,1
video61,sample030,1
video61,sample019,1
video61,sample012,1
video61,sample021,1
video61,sample055,1
video61,sample015,1
video61,sample040,1
video61,sample053,1
video61,sample057,0
video61,sample023,1
video61,sample033,1
video61,sample007,1
video61,sample037,1
video61,sample058,0
video61,sample063,1
video61,sample056,0
video61,sample069,1
video61,sample000,0
video61,sample001,1
video61,sample026,1
video61,sample066,1
video61,sample046,1
video61,sample027,1
video61,sample051,1
video61,sample044,1
video61,sample043,1
video61,sample038,1
video61,sample059,0
video61,sample039,0
video61,sample042,1
video61,sample028,1
video61,sample008,1
video61,sample024,1
video61,sample022,0
video61,sample016,1
video61,sample045,1
video61,sample013,1
